Wiki ID,Freebase ID,Movie name,Release date,Revenue,Runtime,Languages,Genres,Noms_Pays,Continent
9944484,/m/04dld6,The Battle of Algiers,1966-09-03,,121.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/02bjrlw"": ""Italian Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/03q4nz"": ""World cinema"", ""/m/07s9rl0"": ""Drama"", ""/m/082gq"": ""War film"", ""/m/03mqtr"": ""Political drama"", ""/m/03hn0"": ""Historical drama""}",Italy,Africa
34953631,/m/0j42qn1,La Fenêtre,2006-05-30,,13.0,"{""/m/02h40lc"": ""English Language""}","{""/m/02hmvc"": ""Short Film""}",Canada,Africa
26967925,/m/0bj75qd,Outside the Law,2010-09-22,,137.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/03g3w"": ""History"", ""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema""}",France,Africa
26967925,/m/0bj75qd,Outside the Law,2010-09-22,,137.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/03g3w"": ""History"", ""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema""}",Belgium,Africa
26967925,/m/0bj75qd,Outside the Law,2010-09-22,,137.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/03g3w"": ""History"", ""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema""}",Italy,Africa
2048925,/m/06hhqq,Othello,1952-11-19,,90.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0fx2s"": ""Tragedy"", ""/m/04xvh5"": ""Costume drama"", ""/m/06l3bl"": ""Epic"", ""/m/01g6gs"": ""Black-and-white"", ""/m/07s9rl0"": ""Drama"", ""/m/060__y"": ""Film adaptation"", ""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film""}",France,Africa
2048925,/m/06hhqq,Othello,1952-11-19,,90.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0fx2s"": ""Tragedy"", ""/m/04xvh5"": ""Costume drama"", ""/m/06l3bl"": ""Epic"", ""/m/01g6gs"": ""Black-and-white"", ""/m/07s9rl0"": ""Drama"", ""/m/060__y"": ""Film adaptation"", ""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film""}",Italy,Africa
2871613,/m/0884wb,The Jewel of the Nile,1985-12-11,96773200.0,107.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/06cvj"": ""Romantic comedy"", ""/m/03k9fj"": ""Adventure"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/0hj3msd"": ""Adventure Comedy"", ""/m/01z4y"": ""Comedy"", ""/m/02l7c8"": ""Romance Film"", ""/m/02kdv5l"": ""Action""}",France,Africa
34982299,/m/0j63kl2,Tendid,2010-10-25,,15.0,{},"{""/m/02hmvc"": ""Short Film""}",France,Africa
26825116,/m/0bmc99w,White Material,2010-03-24,,106.0,"{""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/03mqtr"": ""Political drama"", ""/m/03q4nz"": ""World cinema"", ""/m/082gq"": ""War film""}",France,Africa
5895236,/m/0fcbjw,Days of Glory,2006-09-27,,122.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama"", ""/m/082gq"": ""War film""}",France,Africa
5895236,/m/0fcbjw,Days of Glory,2006-09-27,,122.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama"", ""/m/082gq"": ""War film""}",Belgium,Africa
35672322,/m/0j50wd9,How to Start a Revolution,2011-09-18,,85.0,"{""/m/0cjk9"": ""Ukrainian Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language"", ""/m/06nm1"": ""Spanish Language""}","{""/m/03bxz7"": ""Biographical film"", ""/m/0jtdp"": ""Documentary""}",United Kingdom,Africa
33269214,/m/0h7m5gx,Omar Killed Me,2011-06-22,,85.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/028v3"": ""Detective fiction"", ""/m/07s9rl0"": ""Drama""}",France,Africa
35180817,/m/0j5ycmt,"The Virgin, the Copts and Me",2011-10-27,,85.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/01z4y"": ""Comedy"", ""/m/0jtdp"": ""Documentary""}",France,Africa
24449669,/m/07l4ylb,Cairo Time,2009-10-09,1995012.0,89.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film"", ""/m/0hj3nbk"": ""Marriage Drama"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie""}",Ireland,Africa
24449669,/m/07l4ylb,Cairo Time,2009-10-09,1995012.0,89.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film"", ""/m/0hj3nbk"": ""Marriage Drama"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie""}",Canada,Africa
35013163,/m/0j63t34,Semillas que el mar arrastra,2008-11-13,,52.0,{},"{""/m/0jtdp"": ""Documentary""}",Spain,Africa
15739716,/m/03nrwbj,Les Ambassadeurs,1977-04-27,,102.0,"{""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",France,Africa
7715751,/m/0kvfw9,Tes Cheveux Noirs Ihsan,2005-06-12,,14.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/02hmvc"": ""Short Film"", ""/m/07s9rl0"": ""Drama""}",Mexico,Africa
26400227,/m/0bbv8yz,Legacy,2010-02-28,,95.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/03q4nz"": ""World cinema"", ""/m/09blyk"": ""Psychological thriller"", ""/m/0c3351"": ""Suspense"", ""/m/02qfv5d"": ""Political thriller""}",United Kingdom,Africa
13371664,/m/03c34_c,Les Saignantes,2005-09-09,,92.0,"{""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/06n90"": ""Science Fiction"", ""/m/03npn"": ""Horror""}",France,Africa
35005007,/m/0j62ck_,En attendant les hommes,2007-10-01,,56.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/0jtdp"": ""Documentary""}",Belgium,Africa
3285836,/m/093c_j,Yeelen,1987-09-13,,105.0,"{""/m/01gdq"": ""Bambara language"", ""/m/064_8sq"": ""French Language"", ""/m/05n7jk"": ""Fula language""}","{""/m/07s9rl0"": ""Drama"", ""/m/01j1n2"": ""Coming of age"", ""/m/01hmnh"": ""Fantasy"", ""/m/03k9fj"": ""Adventure"", ""/m/03q4nz"": ""World cinema""}",France,Africa
3285836,/m/093c_j,Yeelen,1987-09-13,,105.0,"{""/m/01gdq"": ""Bambara language"", ""/m/064_8sq"": ""French Language"", ""/m/05n7jk"": ""Fula language""}","{""/m/07s9rl0"": ""Drama"", ""/m/01j1n2"": ""Coming of age"", ""/m/01hmnh"": ""Fantasy"", ""/m/03k9fj"": ""Adventure"", ""/m/03q4nz"": ""World cinema""}",Japan,Africa
3285836,/m/093c_j,Yeelen,1987-09-13,,105.0,"{""/m/01gdq"": ""Bambara language"", ""/m/064_8sq"": ""French Language"", ""/m/05n7jk"": ""Fula language""}","{""/m/07s9rl0"": ""Drama"", ""/m/01j1n2"": ""Coming of age"", ""/m/01hmnh"": ""Fantasy"", ""/m/03k9fj"": ""Adventure"", ""/m/03q4nz"": ""World cinema""}",United Kingdom,Africa
10514354,/m/02qgc_9,Ezra,2007-01-23,,102.0,"{""/m/064_8sq"": ""French Language"", ""/m/02h40lc"": ""English Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema"", ""/m/082gq"": ""War film""}",France,Africa
20877724,/m/054npf_,Un homme qui dort,1974-04-24,,93.0,"{""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",France,Africa
34971552,/m/0j44_3k,Lettre à la prison,2009-04-21,,75.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",France,Africa
34943571,/m/0j43402,C'est dimanche!,2008-07-09,,30.0,"{""/m/064_8sq"": ""French Language""}","{""/m/02hmvc"": ""Short Film"", ""/m/07s9rl0"": ""Drama""}",France,Africa
34944530,/m/0j4340g,Corazones de mujer,2008-02-13,,85.0,"{""/m/02bjrlw"": ""Italian Language""}","{""/m/07s9rl0"": ""Drama""}",Italy,Africa
34953464,/m/0db8kct,Khouya,2010-08-08,,17.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02hmvc"": ""Short Film""}",France,Africa
34954276,/m/0j42m0z,Le Voyage à Alger,2009-10-08,,97.0,"{""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",France,Africa
35943352,/m/0kf9zp1,The Repentant,2012-05-19,,87.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",France,Africa
24702976,/m/080c_y7,The Season of Men,2000-05-13,,124.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",France,Africa
297010,/m/01rc_m,"11'09""01 September 11",2002-09-05,,134.0,"{""/m/021wr6"": ""French Sign Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/06nm1"": ""Spanish Language"", ""/m/064_8sq"": ""French Language"", ""/m/032f6"": ""Persian Language"", ""/m/03hkp"": ""Hebrew Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0gw5n2f"": ""Japanese Movies"", ""/m/0219x_"": ""Indie"", ""/m/0424mc"": ""Experimental film"", ""/m/07s9rl0"": ""Drama"", ""/m/0k345"": ""Avant-garde"", ""/m/0hj3n1j"": ""Essay Film""}",France,Africa
297010,/m/01rc_m,"11'09""01 September 11",2002-09-05,,134.0,"{""/m/021wr6"": ""French Sign Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/06nm1"": ""Spanish Language"", ""/m/064_8sq"": ""French Language"", ""/m/032f6"": ""Persian Language"", ""/m/03hkp"": ""Hebrew Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0gw5n2f"": ""Japanese Movies"", ""/m/0219x_"": ""Indie"", ""/m/0424mc"": ""Experimental film"", ""/m/07s9rl0"": ""Drama"", ""/m/0k345"": ""Avant-garde"", ""/m/0hj3n1j"": ""Essay Film""}",Mexico,Africa
297010,/m/01rc_m,"11'09""01 September 11",2002-09-05,,134.0,"{""/m/021wr6"": ""French Sign Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/06nm1"": ""Spanish Language"", ""/m/064_8sq"": ""French Language"", ""/m/032f6"": ""Persian Language"", ""/m/03hkp"": ""Hebrew Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0gw5n2f"": ""Japanese Movies"", ""/m/0219x_"": ""Indie"", ""/m/0424mc"": ""Experimental film"", ""/m/07s9rl0"": ""Drama"", ""/m/0k345"": ""Avant-garde"", ""/m/0hj3n1j"": ""Essay Film""}",Japan,Africa
297010,/m/01rc_m,"11'09""01 September 11",2002-09-05,,134.0,"{""/m/021wr6"": ""French Sign Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/06nm1"": ""Spanish Language"", ""/m/064_8sq"": ""French Language"", ""/m/032f6"": ""Persian Language"", ""/m/03hkp"": ""Hebrew Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0gw5n2f"": ""Japanese Movies"", ""/m/0219x_"": ""Indie"", ""/m/0424mc"": ""Experimental film"", ""/m/07s9rl0"": ""Drama"", ""/m/0k345"": ""Avant-garde"", ""/m/0hj3n1j"": ""Essay Film""}",United Kingdom,Africa
5581958,/m/0dtp46,Hideous Kinky,1998-10-02,1263279.0,99.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/04xvlr"": ""Period piece"", ""/m/02h8pkk"": ""Family Drama"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie"", ""/m/03k9fj"": ""Adventure""}",France,Africa
5581958,/m/0dtp46,Hideous Kinky,1998-10-02,1263279.0,99.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/04xvlr"": ""Period piece"", ""/m/02h8pkk"": ""Family Drama"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie"", ""/m/03k9fj"": ""Adventure""}",United Kingdom,Africa
14503994,/m/03d5mz6,Le Chaos,2007-11-26,,124.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/034f9_"": ""Egyptian Arabic""}","{""/m/07s9rl0"": ""Drama"", ""/m/02n4lw"": ""Art film"", ""/m/03q4nz"": ""World cinema""}",France,Africa
35011304,/m/0gmlphx,"At Night, They Dance",2010-12-02,,81.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02p0szs"": ""Historical fiction"", ""/m/0jtdp"": ""Documentary""}",Canada,Africa
7133211,/m/0h5xd2,Catch a Fire,2006-10-27,,97.0,"{""/m/0x82"": ""Afrikaans Language"", ""/m/0gndv"": ""Zulu Language"", ""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/017fp"": ""Biography"", ""/m/03g3w"": ""History"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/07s9rl0"": ""Drama"", ""/m/02qfv5d"": ""Political thriller"", ""/m/02kdv5l"": ""Action"", ""/m/03mqtr"": ""Political drama""}",France,Africa
