level_0,index,Wiki ID,Freebase ID,Movie name,Release date,Revenue,Runtime,Languages,Genres,Noms_Pays,Continent
11574,25773,29129963,/m/0bj79n6,Life Above All,2010-05-18,,100.0,{},"{""/m/07s9rl0"": ""Drama""}",South Africa,Africa
11791,26253,20787941,/m/052_kvj,Beat the Drum,2003-10-10,,114.0,"{""/m/0gndv"": ""Zulu Language"", ""/m/02h40lc"": ""English Language""}","{""/m/04228s"": ""Road movie"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie"", ""/m/03q4nz"": ""World cinema"", ""/m/0hj3mxx"": ""Childhood Drama""}",South Africa,Africa
11840,26365,23803661,/m/06_wlmg,Mapantsula,1988-10-20,,104.0,"{""/m/01vp3n"": ""Sotho language"", ""/m/0gndv"": ""Zulu Language"", ""/m/0x82"": ""Afrikaans Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/07s9rl0"": ""Drama"", ""/m/03mqtr"": ""Political drama"", ""/m/0hj3n01"": ""Crime Drama""}",South Africa,Africa
12086,26949,19796380,/m/04q8cst,Zay El Naharda,2008-10-01,,95.0,"{""/m/034f9_"": ""Egyptian Arabic""}","{""/m/01jfsb"": ""Thriller"", ""/m/02n4kr"": ""Mystery""}",Egypt,Africa
12197,27222,4223800,/m/0bqvqq,"10,000 BC",2008-02-22,269784201.0,109.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/03k9fj"": ""Adventure"", ""/m/04xvh5"": ""Costume drama"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/01hmnh"": ""Fantasy"", ""/m/02l7c8"": ""Romance Film"", ""/m/02kdv5l"": ""Action""}",South Africa,Africa
12257,27354,34817175,/m/0j3dw7y,Otelo Burning,2011-07-21,,95.0,"{""/m/0gndv"": ""Zulu Language"", ""/m/02h40lc"": ""English Language""}","{""/m/01j1n2"": ""Coming of age"", ""/m/07s9rl0"": ""Drama"", ""/m/02qfv5d"": ""Political thriller""}",South Africa,Africa
12667,28307,25805385,/m/09v31h6,White Wedding,2009-04-29,,93.0,"{""/m/0nl8g"": ""Xhosa Language"", ""/m/0x82"": ""Afrikaans Language"", ""/m/0gndv"": ""Zulu Language"", ""/m/02h40lc"": ""English Language""}","{""/m/06cvj"": ""Romantic comedy"", ""/m/02l7c8"": ""Romance Film"", ""/m/01z4y"": ""Comedy"", ""/m/03q4nz"": ""World cinema""}",South Africa,Africa
12779,28542,297010,/m/01rc_m,"11'09""01 September 11",2002-09-05,,134.0,"{""/m/021wr6"": ""French Sign Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/06nm1"": ""Spanish Language"", ""/m/064_8sq"": ""French Language"", ""/m/032f6"": ""Persian Language"", ""/m/03hkp"": ""Hebrew Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0gw5n2f"": ""Japanese Movies"", ""/m/0219x_"": ""Indie"", ""/m/0424mc"": ""Experimental film"", ""/m/07s9rl0"": ""Drama"", ""/m/0k345"": ""Avant-garde"", ""/m/0hj3n1j"": ""Essay Film""}",Egypt,Africa
13267,29581,5581958,/m/0dtp46,Hideous Kinky,1998-10-02,1263279.0,99.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/04xvlr"": ""Period piece"", ""/m/02h8pkk"": ""Family Drama"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie"", ""/m/03k9fj"": ""Adventure""}",Morocco,Africa
13453,30026,1615208,/m/05gtpm,Forgiveness,2004-08-07,,92.0,"{""/m/0x82"": ""Afrikaans Language"", ""/m/02h40lc"": ""English Language""}","{""/m/07s9rl0"": ""Drama""}",South Africa,Africa
13575,30284,14503994,/m/03d5mz6,Le Chaos,2007-11-26,,124.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/034f9_"": ""Egyptian Arabic""}","{""/m/07s9rl0"": ""Drama"", ""/m/02n4lw"": ""Art film"", ""/m/03q4nz"": ""World cinema""}",Egypt,Africa
13907,31014,30206613,/m/0g57kld,678,2010-12-12,,100.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",Egypt,Africa
13908,31016,35011304,/m/0gmlphx,"At Night, They Dance",2010-12-02,,81.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02p0szs"": ""Historical fiction"", ""/m/0jtdp"": ""Documentary""}",Egypt,Africa
14209,31687,2802926,/m/083p40,Ayam El-Sadat,2001-06-26,,165.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/03bxz7"": ""Biographical film"", ""/m/07s9rl0"": ""Drama"", ""/m/03hn0"": ""Historical drama""}",Egypt,Africa
14349,31996,25879543,/m/04_smj7,Sayed El Atefy,2005-06-07,,,{},"{""/m/01z4y"": ""Comedy""}",Egypt,Africa
14368,32035,25879929,/m/04_smjy,Captain Hima,2008-08-21,,120.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/04t36"": ""Musical"", ""/m/01z4y"": ""Comedy""}",Egypt,Africa
14399,32099,7133211,/m/0h5xd2,Catch a Fire,2006-10-27,,97.0,"{""/m/0x82"": ""Afrikaans Language"", ""/m/0gndv"": ""Zulu Language"", ""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/017fp"": ""Biography"", ""/m/03g3w"": ""History"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/07s9rl0"": ""Drama"", ""/m/02qfv5d"": ""Political thriller"", ""/m/02kdv5l"": ""Action"", ""/m/03mqtr"": ""Political drama""}",South Africa,Africa
14516,32351,18667965,/m/04gmnqc,Samba Traoré,1993-09-10,,85.0,{},"{""/m/07s9rl0"": ""Drama"", ""/m/01t_vv"": ""Comedy-drama""}",Burkina Faso,Africa
14836,33063,35005158,/m/0j675p5,Gerboise bleue,2009-02-11,,90.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/0jtdp"": ""Documentary""}",Algeria,Africa
15021,33482,29588452,/m/0fpgc26,Where do we go now?,2011-05-16,,100.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language"", ""/m/06b_j"": ""Russian Language""}","{""/m/05p553"": ""Comedy film"", ""/m/07s9rl0"": ""Drama""}",Egypt,Africa
15148,33780,28427194,/m/0crc_s6,Cairo Exit,2010-12-17,,96.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema""}",Egypt,Africa
15210,33929,28703812,/m/0cz940h,Microphone,2010-09-14,,120.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/04t36"": ""Musical"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie"", ""/m/03q4nz"": ""World cinema"", ""/m/01z4y"": ""Comedy""}",Egypt,Africa
15308,34139,22629807,/m/05zvq9x,Running Riot,2006-12-15,,95.0,"{""/m/02h40lc"": ""English Language""}","{""/m/05p553"": ""Comedy film""}",South Africa,Africa
15368,34252,35615490,/m/0jl0_99,After the Battle,2012-05-17,,116.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/03g3w"": ""History"", ""/m/07s9rl0"": ""Drama"", ""/m/03hn0"": ""Historical drama""}",Egypt,Africa
15384,34294,28076317,/m/0cmcvwj,Diamond Walkers,1965-08-20,,92.0,"{""/m/02h40lc"": ""English Language""}","{""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama"", ""/m/03k9fj"": ""Adventure""}",South Africa,Africa
15550,34643,1433069,/m/05142y,Yesterday,2004-09-03,,96.0,"{""/m/0gndv"": ""Zulu Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie"", ""/m/03q4nz"": ""World cinema"", ""/m/02n4lw"": ""Art film""}",South Africa,Africa
15709,34986,7352271,/m/0kv5nj,Rendition,2007-09-07,27038732.0,122.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/07s9rl0"": ""Drama"", ""/m/082gq"": ""War film""}",South Africa,Africa
16025,35738,25434279,/m/09k6786,Bled Number One,2006-06-07,,104.0,{},"{""/m/07s9rl0"": ""Drama""}",Algeria,Africa
16321,36353,35159090,/m/0j65m5_,Macadam Tribu,1996-09-08,,90.0,"{""/m/064_8sq"": ""French Language""}","{""/m/01t_vv"": ""Comedy-drama""}",Mali,Africa
16321,36353,35159090,/m/0j65m5_,Macadam Tribu,1996-09-08,,90.0,"{""/m/064_8sq"": ""French Language""}","{""/m/01t_vv"": ""Comedy-drama""}",Congo,Africa
16500,36753,30067448,/m/0g59jzx,Golden Rendezvous,1977-12-25,,109.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/0lsxr"": ""Crime Fiction""}",South Africa,Africa
16616,36996,3579131,/m/09mt21,To Whom Does the World Belong?,1932-05-14,,80.0,"{""/m/04306rv"": ""German Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/01g6gs"": ""Black-and-white""}",South Africa,Africa
16748,37293,21939688,/m/07yk1xz,Invictus,2009-12-03,122233971.0,135.0,"{""/m/0x82"": ""Afrikaans Language"", ""/m/0dds9"": ""M\u0101ori language"", ""/m/02h40lc"": ""English Language""}","{""/m/017fp"": ""Biography"", ""/m/03g3w"": ""History"", ""/m/060__y"": ""Film adaptation"", ""/m/01z02hx"": ""Sports"", ""/m/07s9rl0"": ""Drama"", ""/m/0hj3mws"": ""Biopic [feature]"", ""/m/03mqtr"": ""Political drama""}",South Africa,Africa
16847,37521,27422005,/m/0c035hy,Noor Eieny,2010-05-12,,,{},"{""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama"", ""/m/05p553"": ""Comedy film""}",Egypt,Africa
16852,37538,27296947,/m/0bx_47b,Mortu Nega,1990-03-07,,85.0,"{""/m/05zjd"": ""Portuguese Language"", ""/m/0bv_f3s"": ""Kriolu""}","{""/m/02p0szs"": ""Historical fiction"", ""/m/07s9rl0"": ""Drama""}",Guinea-Bissau,Africa
16990,37849,985537,/m/03ws3t,Allan Quatermain and the Lost City of Gold,1987-05-16,3751699.0,99.0,"{""/m/02h40lc"": ""English Language""}","{""/m/03btsm8"": ""Action/Adventure"", ""/m/0hj3n96"": ""Jungle Film"", ""/m/02kdv5l"": ""Action"", ""/m/03k9fj"": ""Adventure"", ""/m/01z4y"": ""Comedy""}",Zimbabwe,Africa
17081,38044,33418772,/m/0h94k90,Eternity,2010-12-24,,95.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/03npn"": ""Horror""}",South Africa,Africa
17140,38163,34985175,/m/0j63klx,HM HM,2005-09-01,,,{},"{""/m/02hmvc"": ""Short Film"", ""/m/0hcr"": ""Animation""}",Egypt,Africa
17304,38514,26939387,/m/0bmbqlp,The Figurine,2009-02-06,,,{},"{""/m/01jfsb"": ""Thriller""}",Nigeria,Africa
17307,38521,8592074,/m/02794_3,The Yacoubian Building,2006-06-21,,165.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0hn10"": ""LGBT"", ""/m/01t_vv"": ""Comedy-drama"", ""/m/07s9rl0"": ""Drama"", ""/m/0clz1b"": ""Slice of life story"", ""/m/03q4nz"": ""World cinema""}",Egypt,Africa
17314,38539,24633119,/m/080q0x4,The Other,1999-05-26,,106.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama"", ""/m/03mqtr"": ""Political drama"", ""/m/03q4nz"": ""World cinema""}",Egypt,Africa
17362,38662,6789650,/m/0gp13q,Moolaadé,2004-05-15,,124.0,"{""/m/01gdq"": ""Bambara language"", ""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",Senegal,Africa
17362,38662,6789650,/m/0gp13q,Moolaadé,2004-05-15,,124.0,"{""/m/01gdq"": ""Bambara language"", ""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",Burkina Faso,Africa
17362,38662,6789650,/m/0gp13q,Moolaadé,2004-05-15,,124.0,"{""/m/01gdq"": ""Bambara language"", ""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",Cameroon,Africa
17362,38662,6789650,/m/0gp13q,Moolaadé,2004-05-15,,124.0,"{""/m/01gdq"": ""Bambara language"", ""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",Morocco,Africa
17362,38662,6789650,/m/0gp13q,Moolaadé,2004-05-15,,124.0,"{""/m/01gdq"": ""Bambara language"", ""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",Tunisia,Africa
17579,39174,12714295,/m/08h8bc,The Last Legion,2007-04-19,25303038.0,110.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/01lmb_"": ""Sword and Sandal"", ""/m/03k9fj"": ""Adventure"", ""/m/04xvh5"": ""Costume drama"", ""/m/02p0szs"": ""Historical fiction"", ""/m/06l3bl"": ""Epic"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/04xvlr"": ""Period piece"", ""/m/01hmnh"": ""Fantasy"", ""/m/082gq"": ""War film"", ""/m/0hj3n6f"": ""Historical Epic"", ""/m/02kdv5l"": ""Action""}",Tunisia,Africa
17591,39200,9506553,/m/02ph1zv,Ghazal Al Banat,1949-09-15,,120.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02l7c8"": ""Romance Film"", ""/m/04t36"": ""Musical"", ""/m/05p553"": ""Comedy film""}",Egypt,Africa
17601,39217,23348173,/m/06w8lr9,Dambé: The Mali Project,2008-02-16,,93.0,"{""/m/064_8sq"": ""French Language"", ""/m/03x42"": ""Irish"", ""/m/02h40lc"": ""English Language""}","{""/m/04rlf"": ""Music"", ""/m/04t36"": ""Musical"", ""/m/0jtdp"": ""Documentary""}",Mali,Africa
17791,39595,10526261,/m/02qgrl6,Dangerous Ground,1997-02-12,,95.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/07s9rl0"": ""Drama"", ""/m/03mqtr"": ""Political drama"", ""/m/0219x_"": ""Indie""}",South Africa,Africa
17909,39850,20361883,/m/04zxhjd,Mr Bones 2: Back from the Past,2008-11-27,,,"{""/m/071dl"": ""South African English""}","{""/m/0hj3n2s"": ""Fantasy Comedy"", ""/m/01z4y"": ""Comedy""}",South Africa,Africa
17952,39951,33583658,/m/0b_tjqc,Oh Islam,1961-10-20,,97.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/02bjrlw"": ""Italian Language""}","{""/m/07s9rl0"": ""Drama""}",Egypt,Africa
18222,40550,34992963,/m/0j660b5,Les Damnés de la mer,2008-11-22,,71.0,"{""/m/06mp7"": ""Swedish Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0jtdp"": ""Documentary""}",Morocco,Africa
18253,40623,20520132,/m/051vh1b,Skin,2009-10-30,,107.0,"{""/m/0gndv"": ""Zulu Language"", ""/m/02h40lc"": ""English Language""}","{""/m/02n4kr"": ""Mystery"", ""/m/03bxz7"": ""Biographical film"", ""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie""}",South Africa,Africa
18280,40666,35005629,/m/04swmvf,Victoire Terminus,2008-02-10,,80.0,{},"{""/m/0jtdp"": ""Documentary""}",Democratic Republic of the Congo,Africa
18355,40849,34593257,/m/0j254_z,Mad Buddies,2012-06-22,,96.0,"{""/m/02h40lc"": ""English Language""}","{""/m/05p553"": ""Comedy film""}",South Africa,Africa
18671,41523,24640841,/m/080b28t,Genesis,1999-05-16,,102.0,{},"{""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema""}",Mali,Africa
18693,41570,15120158,/m/03hj3r6,K,2002-08-31,,85.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01hmnh"": ""Fantasy"", ""/m/07s9rl0"": ""Drama""}",Morocco,Africa
18865,41953,24778429,/m/0809dhk,From a Whisper,2009-10-09,,79.0,{},"{""/m/07s9rl0"": ""Drama""}",Kenya,Africa
18919,42068,3297470,/m/0941q7,Pirates,1986-05-08,6341825.0,124.0,"{""/m/064_8sq"": ""French Language"", ""/m/02h40lc"": ""English Language"", ""/m/06nm1"": ""Spanish Language""}","{""/m/02qvnvs"": ""Swashbuckler films"", ""/m/0hqxf"": ""Family Film"", ""/m/01z4y"": ""Comedy"", ""/m/03k9fj"": ""Adventure""}",Tunisia,Africa
19362,43099,19268816,/m/04lhqgw,The Hellions,1961-11-02,,80.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0hfjk"": ""Western"", ""/m/07s9rl0"": ""Drama"", ""/m/03k9fj"": ""Adventure""}",South Africa,Africa
19690,43795,25253963,/m/09glp2f,Alexandria... New York,2004-07-07,,130.0,{},"{""/m/04rlf"": ""Music"", ""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama""}",Egypt,Africa
19745,43923,35005207,/m/0j66vd2,Giran,2009-10-10,,105.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0jtdp"": ""Documentary""}",Egypt,Africa
20023,44570,34952986,/m/0j4283s,Gharam wa intiqam,1944-12-10,,,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama"", ""/m/04t36"": ""Musical""}",Egypt,Africa
20304,45217,24751608,/m/080nskf,Hijack Stories,2000-09-10,,95.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/07s9rl0"": ""Drama""}",South Africa,Africa
20315,45250,34953673,/m/0j465wg,La Maison jaune,2007-08-08,,84.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",Algeria,Africa
20361,45349,22264562,/m/05q95_7,Final Solution,2001-11-13,,107.0,"{""/m/02h40lc"": ""English Language""}","{""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama""}",South Africa,Africa
20841,46413,9124584,/m/027yk9t,Maw`ed Ma` al-Sa`adah,1954-12-27,,,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama""}",Egypt,Africa
21068,46899,20329270,/m/04zxw85,Mandela,1995-10-11,,118.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0cshrf"": ""Political cinema"", ""/m/03g3w"": ""History"", ""/m/03q4nz"": ""World cinema"", ""/m/0jtdp"": ""Documentary""}",South Africa,Africa
21245,47284,10475655,/m/02qf7sl,"Cry, the Beloved Country",1995-09-14,676525.0,106.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/0219x_"": ""Indie"", ""/m/04xvlr"": ""Period piece"", ""/m/07s9rl0"": ""Drama"", ""/m/060__y"": ""Film adaptation"", ""/m/03mqtr"": ""Political drama"", ""/m/05bh16v"": ""Courtroom Drama""}",South Africa,Africa
21606,48037,24912855,/m/09gn4yf,Rachida,2002-05-21,,100.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/02n4lw"": ""Art film"", ""/m/03q4nz"": ""World cinema""}",Algeria,Africa
21652,48130,7363831,/m/0kv5_k,Abdulla the Great,1955-02-01,,103.0,"{""/m/02h40lc"": ""English Language""}","{""/m/068d7h"": ""Romantic drama"", ""/m/07s9rl0"": ""Drama""}",Egypt,Africa
21808,48476,2268290,/m/06_kqh,Dracula 3000,2004-12-07,,86.0,"{""/m/02h40lc"": ""English Language""}","{""/m/06n90"": ""Science Fiction"", ""/m/03npn"": ""Horror""}",South Africa,Africa
21919,48731,24408850,/m/07s4vxg,Mossane,1997-09-12,,105.0,"{""/m/02hwrpy"": ""Wolof Language""}","{""/m/07s9rl0"": ""Drama""}",Senegal,Africa
21927,48749,5776416,/m/0f3_wx,La Isla misteriosa y el capitán Nemo,1973-03-17,,96.0,"{""/m/06nm1"": ""Spanish Language""}","{""/m/06n90"": ""Science Fiction"", ""/m/03k9fj"": ""Adventure""}",Cameroon,Africa
22019,48954,34973243,/m/0j63lmt,Papy,2009-07-27,,53.0,"{""/m/064_8sq"": ""French Language""}",{},Democratic Republic of the Congo,Africa
22345,49739,30528819,/m/0crtsl1,The Bang Bang Club,2010-09-15,,113.0,"{""/m/02h40lc"": ""English Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/03mqtr"": ""Political drama"", ""/m/060__y"": ""Film adaptation""}",South Africa,Africa
22676,50429,1367502,/m/04x4pl,A Dry White Season,1989-09-22,,107.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/02n4kr"": ""Mystery"", ""/m/07s9rl0"": ""Drama"", ""/m/02qfv5d"": ""Political thriller"", ""/m/03mqtr"": ""Political drama"", ""/m/05bh16v"": ""Courtroom Drama""}",South Africa,Africa
23029,51250,15403744,/m/03m77q5,Barakat!,2006-02-16,,94.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema""}",Algeria,Africa
