level_0,index,Wiki ID,Freebase ID,Movie name,Release date,Revenue,Runtime,Languages,Genres,Noms_Pays,Continent
23208,51644,9543722,/m/02pjfgv,Full of It,2007-03-02,486722.0,93.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0hj3n2s"": ""Fantasy Comedy"", ""/m/01z4y"": ""Comedy"", ""/m/02b5_l"": ""Teen""}",South Africa,Africa
23236,51706,32552492,/m/0bvstpq,Winnie,2011-09-16,,104.0,"{""/m/0nl8g"": ""Xhosa Language"", ""/m/0t_2"": ""American English""}","{""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema""}",South Africa,Africa
23248,51734,27707376,/m/0c3vnhx,Schuks Tshabalala's Survival Guide to South Africa,2010-05-28,,,"{""/m/071dl"": ""South African English""}","{""/m/05p553"": ""Comedy film""}",South Africa,Africa
23433,52166,34983972,/m/0j66_kc,Z'har,2009-12-12,,78.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",Algeria,Africa
23625,52561,3768444,/m/09z_0w,Mercenary for Justice,2006-04-25,,91.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/0cq22f9"": ""Action Thrillers"", ""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama""}",South Africa,Africa
23638,52586,23823057,/m/06_ww_q,Disgrace,2008-09-06,42122574.0,119.0,"{""/m/0nl8g"": ""Xhosa Language"", ""/m/0x82"": ""Afrikaans Language"", ""/m/0gndv"": ""Zulu Language"", ""/m/02h40lc"": ""English Language""}","{""/m/07s9rl0"": ""Drama""}",South Africa,Africa
23753,52826,28967686,/m/0dgq0j4,Soweto Green,1995-03-24,,100.0,{},"{""/m/05p553"": ""Comedy film"", ""/m/02l7c8"": ""Romance Film""}",South Africa,Africa
23890,53138,25879809,/m/04_smhx,Omar & Salma,2007-06-06,,,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02l7c8"": ""Romance Film""}",Egypt,Africa
23892,53140,25336049,/m/09g7xyn,Delwende,2005-05-13,,90.0,{},"{""/m/07s9rl0"": ""Drama""}",Burkina Faso,Africa
23955,53270,34878688,/m/0j44kj_,Angus Buchan's Ordinary People,2012-04-05,,115.0,"{""/m/02h40lc"": ""English Language""}","{""/m/07s9rl0"": ""Drama""}",South Africa,Africa
24130,53683,35348995,/m/0j9kl5f,Normal!,2011-10-28,,111.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",Algeria,Africa
24203,53856,34953586,/m/0j4337g,Anger of the Gods,2003-05-16,,95.0,"{""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",Burkina Faso,Africa
24256,53972,23732217,/m/06zsvsq,Return of a Citizen,1986-10-13,,,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",Egypt,Africa
24336,54148,24491625,/m/080k99d,Destiny,1997-05-09,,135.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02l7c8"": ""Romance Film"", ""/m/04t36"": ""Musical"", ""/m/01z4y"": ""Comedy"", ""/m/03hn0"": ""Historical drama""}",Egypt,Africa
24551,54618,18416097,/m/04f5h76,Hassan and Marcus,2008-08-01,,112.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/034f9_"": ""Egyptian Arabic""}","{""/m/07s9rl0"": ""Drama""}",Egypt,Africa
24936,55522,23463876,/m/06w6vcm,Asef Ala Al Izaag,2008-07-23,,115.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02n4kr"": ""Mystery"", ""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy""}",Egypt,Africa
24942,55534,25717721,/m/09v72cj,Hassan and Nayima,1959-10-18,,104.0,{},"{""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama""}",Egypt,Africa
25207,56123,10568132,/m/02qh_bt,Nahr al-Hob,1960-12-12,,120.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02l7c8"": ""Romance Film""}",Egypt,Africa
25401,56557,31727546,/m/0dj9zxj,The First Grader,2010-09-04,714722.0,105.0,"{""/m/02h40lc"": ""English Language""}","{""/m/03bxz7"": ""Biographical film"", ""/m/07s9rl0"": ""Drama""}",Kenya,Africa
25533,56863,2103169,/m/06m9yj,Red Scorpion,1989-04-19,4192440.0,102.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0cq22f9"": ""Action Thrillers"", ""/m/01jfsb"": ""Thriller"", ""/m/02kdv5l"": ""Action"", ""/m/03btsm8"": ""Action/Adventure""}",South Africa,Africa
25666,57144,3624365,/m/09qnl9,Tsotsi,2005-12-23,9879971.0,94.0,"{""/m/0nl8g"": ""Xhosa Language"", ""/m/0x82"": ""Afrikaans Language"", ""/m/0gndv"": ""Zulu Language"", ""/m/01vp3n"": ""Sotho language"", ""/m/02h40lc"": ""English Language""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema"", ""/m/0hj3n01"": ""Crime Drama""}",South Africa,Africa
25835,57509,16451841,/m/03y4nzy,Flashbacks of a Fool,2008-04-18,1107542.0,110.0,"{""/m/02h40lc"": ""English Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/0219x_"": ""Indie""}",South Africa,Africa
25944,57762,3136201,/m/08trw5,Lion of the Desert,1981-04-17,,163.0,"{""/m/02h40lc"": ""English Language""}","{""/m/082gq"": ""War film"", ""/m/06l3bl"": ""Epic"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/05swd"": ""Propaganda film"", ""/m/0hj3mws"": ""Biopic [feature]"", ""/m/07s9rl0"": ""Drama"", ""/m/03bxz7"": ""Biographical film"", ""/m/0hj3n6f"": ""Historical Epic"", ""/m/0hj3mz0"": ""Combat Films""}",Libya,Africa
26407,58807,12205532,/m/02vvtgl,Paljas,1998-01-23,,,"{""/m/0x82"": ""Afrikaans Language""}","{""/m/02h8pkk"": ""Family Drama"", ""/m/07s9rl0"": ""Drama""}",South Africa,Africa
26410,58817,12496727,/m/02w90vl,Flood,2007-04-09,,185.0,"{""/m/02h40lc"": ""English Language""}","{""/m/03btsm8"": ""Action/Adventure"", ""/m/01jfsb"": ""Thriller"", ""/m/01drsx"": ""Disaster"", ""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama""}",South Africa,Africa
26614,59259,28995043,/m/07yxzd3,The Traveller,2009-09-10,,125.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/034f9_"": ""Egyptian Arabic""}","{""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema""}",Egypt,Africa
26700,59454,23395906,/m/06w8454,Adieu Bonaparte,1985-05-17,,115.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/03hn0"": ""Historical drama""}",Egypt,Africa
26725,59522,25348781,/m/09gjp__,Time,1999-12-03,,,"{""/m/07c9s"": ""Tamil Language""}","{""/m/02hmvc"": ""Short Film"", ""/m/06n90"": ""Science Fiction"", ""/m/07s9rl0"": ""Drama""}",South Africa,Africa
26862,59835,568666,/m/02qz53,The Stranger,1967-10-14,,104.0,"{""/m/064_8sq"": ""French Language"", ""/m/02bjrlw"": ""Italian Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema"", ""/m/060__y"": ""Film adaptation""}",Algeria,Africa
27117,60370,34953991,/m/0j46hcd,Le Déchaussé,2003-08-08,,35.0,"{""/m/064_8sq"": ""French Language""}","{""/m/02hmvc"": ""Short Film""}",Senegal,Africa
27257,60696,34933965,/m/0j46040,Abandon de poste,2010-06-22,,15.0,"{""/m/064_8sq"": ""French Language""}","{""/m/02hmvc"": ""Short Film"", ""/m/01hmnh"": ""Fantasy""}",Morocco,Africa
27465,61205,35012613,/m/0j62g2f,Jazz Mama,2010-10-20,,30.0,"{""/m/064_8sq"": ""French Language""}","{""/m/02hmvc"": ""Short Film"", ""/m/0jtdp"": ""Documentary""}",Democratic Republic of the Congo,Africa
27616,61571,25322985,/m/09gdmzz,The Gate of Sun,2004-05-18,,278.0,{},"{""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama"", ""/m/082gq"": ""War film""}",Egypt,Africa
27616,61571,25322985,/m/09gdmzz,The Gate of Sun,2004-05-18,,278.0,{},"{""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama"", ""/m/082gq"": ""War film""}",Morocco,Africa
27617,61574,34982234,/m/0j62lk8,Talfaza Jaya,2006-07-18,,95.0,{},"{""/m/05p553"": ""Comedy film""}",Tunisia,Africa
28294,63045,3373582,/m/0987tg,The Boys of Baraka,2005-11-30,,84.0,"{""/m/02h40lc"": ""English Language""}","{""/m/02jfc"": ""Education"", ""/m/0hj3n07"": ""Culture & Society"", ""/m/075fzd"": ""Social issues"", ""/m/0jtdp"": ""Documentary""}",Kenya,Africa
28368,63205,35004972,/m/0j65r_v,"Eldridge Cleaver, Black Panther",1970-08-24,,75.0,"{""/m/064_8sq"": ""French Language""}","{""/m/0jtdp"": ""Documentary""}",Algeria,Africa
28533,63589,4778690,/m/0cmw3v,Exodus Decoded,2006-04-16,,92.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0jtdp"": ""Documentary""}",Egypt,Africa
29082,64811,10406957,/m/02qbz8r,Al-Zawjah al-Azra',1958-09-14,,,"{""/m/0jzc"": ""Arabic Language""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/02n4kr"": ""Mystery""}",Egypt,Africa
29137,64964,3119257,/m/08sp55,Doomsday,2008-03-14,22211426.0,105.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/06n90"": ""Science Fiction"", ""/m/094ddt"": ""Doomsday film"", ""/m/03p15s3"": ""Plague"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/01drsx"": ""Disaster"", ""/m/02kdv5l"": ""Action""}",South Africa,Africa
29269,65227,34972884,/m/0hzg5l0,Mwansa the Great,2011-05-29,,23.0,{},"{""/m/02hmvc"": ""Short Film"", ""/m/07s9rl0"": ""Drama"", ""/m/03k9fj"": ""Adventure""}",Zambia,Africa
29478,65678,21425547,/m/05f9krw,The Leech,1956-01-09,,126.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/01g6gs"": ""Black-and-white""}",Egypt,Africa
29521,65775,6845157,/m/0gs7wq,Starship Troopers 3: Marauder,2008-07-19,,105.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/06n90"": ""Science Fiction"", ""/m/03npn"": ""Horror"", ""/m/03k9fj"": ""Adventure"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/02kdv5l"": ""Action""}",South Africa,Africa
29580,65899,27773878,/m/0cc9v8n,Al-Mashbouh,1981-07-20,,125.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/02l7c8"": ""Romance Film""}",Egypt,Africa
29599,65931,35013030,/m/0j66q21,The Silver Fez,2009-12-10,,83.0,{},"{""/m/0jtdp"": ""Documentary""}",South Africa,Africa
30404,67727,35591483,/m/0jl0vp9,How to Steal 2 Million,2011-09-02,,88.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0lsxr"": ""Crime Fiction"", ""/m/02n4kr"": ""Mystery"", ""/m/02kdv5l"": ""Action"", ""/m/07s9rl0"": ""Drama"", ""/m/01jfsb"": ""Thriller""}",South Africa,Africa
30580,68092,20777420,/m/0581vn8,District 9,2009-08-13,210816205.0,112.0,"{""/m/0gndv"": ""Zulu Language"", ""/m/0nl8g"": ""Xhosa Language"", ""/m/0x82"": ""Afrikaans Language"", ""/m/01vp3n"": ""Sotho language"", ""/m/02h40lc"": ""English Language"", ""/m/02fpb9"": ""Chewa language""}","{""/m/01jfsb"": ""Thriller"", ""/m/06n90"": ""Science Fiction"", ""/m/03q4nz"": ""World cinema"", ""/m/07s9rl0"": ""Drama"", ""/m/02kdv5l"": ""Action"", ""/m/0cq23f0"": ""Sci-Fi Adventure""}",South Africa,Africa
30658,68265,12060940,/m/02vnhzl,Beauty and the Beast,2005-07-26,,89.0,"{""/m/02h40lc"": ""English Language""}","{""/m/06n90"": ""Science Fiction"", ""/m/03npn"": ""Horror"", ""/m/03k9fj"": ""Adventure"", ""/m/03rzvv"": ""Romantic fantasy"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/01hmnh"": ""Fantasy"", ""/m/02l7c8"": ""Romance Film"", ""/m/02kdv5l"": ""Action"", ""/m/0hqxf"": ""Family Film""}",South Africa,Africa
30747,68482,22863159,/m/063_942,Tell Me Who You Are,2009-05-21,,135.0,"{""/m/01gdq"": ""Bambara language""}","{""/m/0hj3nbk"": ""Marriage Drama"", ""/m/07s9rl0"": ""Drama"", ""/m/03q4nz"": ""World cinema""}",Mali,Africa
31657,70460,36724042,/m/07hjmc,Shark Attack 3: Megalodon,2002-11-26,,99.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01hmnh"": ""Fantasy"", ""/m/0qdzd"": ""B-movie"", ""/m/03npn"": ""Horror"", ""/m/0hj3m_q"": ""Creature Film"", ""/m/06vxwl5"": ""Natural horror films""}",South Africa,Africa
31776,70702,14329861,/m/03d0q2c,Le Bal,1983-12-21,,110.0,{},"{""/m/04t36"": ""Musical"", ""/m/03hn0"": ""Historical drama""}",Algeria,Africa
32434,72222,29832117,/m/0c0n7jd,The String,2009-08-29,,92.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/0hn10"": ""LGBT"", ""/m/03q4nz"": ""World cinema"", ""/m/0d63kt"": ""Gay"", ""/m/0bc42t_"": ""Gay Interest"", ""/m/07s9rl0"": ""Drama"", ""/m/04tkhfk"": ""Gay Themed""}",Tunisia,Africa
32699,72792,13514883,/m/03c7v1l,Shark Attack 2,2000-12-05,,93.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/06vxwl5"": ""Natural horror films"", ""/m/03npn"": ""Horror"", ""/m/03q4nz"": ""World cinema"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/0qdzd"": ""B-movie"", ""/m/0cq22f9"": ""Action Thrillers"", ""/m/02kdv5l"": ""Action""}",South Africa,Africa
33021,73500,18357337,/m/04d_3k9,I Love Cinema,2004-06-09,,125.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy""}",Egypt,Africa
33266,74027,10862322,/m/02qsbkj,King Solomon's Mines,1985-11-22,14400000.0,100.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0gf28"": ""Parody"", ""/m/03k9fj"": ""Adventure"", ""/m/03btsm8"": ""Action/Adventure"", ""/m/06nbt"": ""Satire"", ""/m/01z4y"": ""Comedy"", ""/m/02kdv5l"": ""Action""}",Zimbabwe,Africa
33675,74958,614828,/m/02wsmh,Divine Intervention,2002-05-19,,92.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/03hkp"": ""Hebrew Language""}","{""/m/03q4nz"": ""World cinema"", ""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy"", ""/m/068d7h"": ""Romantic drama"", ""/m/0vgkd"": ""Black comedy"", ""/m/02l7c8"": ""Romance Film""}",Morocco,Africa
33700,75011,8481623,/m/0274_ht,"Afrodita, el Jardín de Los Perfumes",1998-10-15,,91.0,"{""/m/01gdq"": ""Bambara language"", ""/m/06nm1"": ""Spanish Language""}","{""/m/07s9rl0"": ""Drama""}",Mali,Africa
33779,75181,5867940,/m/0f9x7r,Home of the Brave,2006-12-15,499620.0,106.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/02h40lc"": ""English Language"", ""/m/06nm1"": ""Spanish Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/082gq"": ""War film""}",Morocco,Africa
33983,75658,18418582,/m/04dywb0,24: Redemption,2008-11-23,,102.0,"{""/m/02h40lc"": ""English Language""}","{""/m/0cq22f9"": ""Action Thrillers"", ""/m/02kdv5l"": ""Action""}",South Africa,Africa
34030,75781,34953314,/m/0j42hcx,Juju Factory,2007-03-01,,97.0,"{""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama""}",Democratic Republic of the Congo,Africa
34198,76131,3100181,/m/08rdrs,The Big Journey,2004-09-07,,105.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/02bjrlw"": ""Italian Language"", ""/m/064_8sq"": ""French Language"", ""/m/06x8y"": ""Serbo-Croatian"", ""/m/01bkv"": ""Bulgarian Language"", ""/m/02hwyss"": ""Turkish Language"", ""/m/02h40lc"": ""English Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/01j1n2"": ""Coming of age"", ""/m/03q4nz"": ""World cinema""}",Morocco,Africa
34202,76137,21743705,/m/05mqfdd,The Objective,2009-02-06,,91.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/06n90"": ""Science Fiction"", ""/m/03npn"": ""Horror"", ""/m/0fdjb"": ""Supernatural"", ""/m/09blyk"": ""Psychological thriller"", ""/m/082gq"": ""War film"", ""/m/02kdv5l"": ""Action""}",Morocco,Africa
34326,76410,17832555,/m/047bc7k,The Baby Doll Night,2008-05-20,,180.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",Egypt,Africa
34661,77140,34933447,/m/0fpq3qn,The Mosque,2010-09-04,,85.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/05p553"": ""Comedy film"", ""/m/07s9rl0"": ""Drama""}",Morocco,Africa
34712,77246,13458759,/m/03c5_2k,Big Fellas,2007-11-23,,85.0,"{""/m/02h40lc"": ""English Language""}","{""/m/01z4y"": ""Comedy""}",South Africa,Africa
34909,77682,35002689,/m/0j65tyn,"Amour, sexe et mobylette",2008-11-13,,95.0,"{""/m/064_8sq"": ""French Language""}","{""/m/0jtdp"": ""Documentary""}",Burkina Faso,Africa
34939,77742,16957963,/m/0413cff,Motherland,2010-02-23,,118.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/0gndv"": ""Zulu Language"", ""/m/02hw_03"": ""Akan Language"", ""/m/03ph1"": ""Hausa Language"", ""/m/0nj_l"": ""Amharic Language"", ""/m/071fb"": ""Swahili Language"", ""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/0lsxr"": ""Crime Fiction"", ""/m/017fp"": ""Biography"", ""/m/0219x_"": ""Indie"", ""/m/0hj3n07"": ""Culture & Society"", ""/m/07s9rl0"": ""Drama"", ""/m/0hj3n8h"": ""Interpersonal Relationships"", ""/m/02qfv5d"": ""Political thriller"", ""/m/02xh1"": ""Film noir"", ""/m/0jtdp"": ""Documentary""}",South Africa,Africa
34939,77742,16957963,/m/0413cff,Motherland,2010-02-23,,118.0,"{""/m/0jzc"": ""Arabic Language"", ""/m/0gndv"": ""Zulu Language"", ""/m/02hw_03"": ""Akan Language"", ""/m/03ph1"": ""Hausa Language"", ""/m/0nj_l"": ""Amharic Language"", ""/m/071fb"": ""Swahili Language"", ""/m/02h40lc"": ""English Language""}","{""/m/01jfsb"": ""Thriller"", ""/m/0lsxr"": ""Crime Fiction"", ""/m/017fp"": ""Biography"", ""/m/0219x_"": ""Indie"", ""/m/0hj3n07"": ""Culture & Society"", ""/m/07s9rl0"": ""Drama"", ""/m/0hj3n8h"": ""Interpersonal Relationships"", ""/m/02qfv5d"": ""Political thriller"", ""/m/02xh1"": ""Film noir"", ""/m/0jtdp"": ""Documentary""}",Ethiopia,Africa
34990,77867,10825522,/m/02qr6jv,Brideshead Revisited,2008-07-25,13204291.0,134.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language"", ""/m/02bjrlw"": ""Italian Language"", ""/m/04h9h"": ""Latin Language"", ""/m/02h40lc"": ""English Language""}","{""/m/0hn10"": ""LGBT"", ""/m/04xvlr"": ""Period piece"", ""/m/07s9rl0"": ""Drama"", ""/m/060__y"": ""Film adaptation"", ""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film""}",Morocco,Africa
35037,77961,29650834,/m/0fq2d51,Safe House,2012-02-10,202482728.0,115.0,"{""/m/02h40lc"": ""English Language""}","{""/m/03btsm8"": ""Action/Adventure"", ""/m/0lsxr"": ""Crime Fiction"", ""/m/02kdv5l"": ""Action"", ""/m/01jfsb"": ""Thriller"", ""/m/02n4kr"": ""Mystery""}",South Africa,Africa
35358,78672,28075156,/m/0cmdwd6,Kimberley Jim,1966-06-05,,81.0,"{""/m/02h40lc"": ""English Language""}","{""/m/04t36"": ""Musical"", ""/m/01z4y"": ""Comedy""}",South Africa,Africa
35873,79810,34954328,/m/0j42dc7,Les Anges de Satan,2007-02-01,,85.0,"{""/m/064_8sq"": ""French Language"", ""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama""}",Morocco,Africa
36051,80200,3471159,/m/09f7lw,In My Country,2005-03-11,1491434.0,103.0,"{""/m/02h40lc"": ""English Language""}","{""/m/068d7h"": ""Romantic drama"", ""/m/02l7c8"": ""Romance Film"", ""/m/07s9rl0"": ""Drama"", ""/m/03mqtr"": ""Political drama""}",South Africa,Africa
36137,80397,23569549,/m/06w2ydj,La dernière image,1986-11-19,,195.0,"{""/m/064_8sq"": ""French Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/01t_vv"": ""Comedy-drama""}",Algeria,Africa
36617,81397,24164394,/m/07kcx7c,Bab El-Oued City,1994-11-10,,93.0,"{""/m/0jzc"": ""Arabic Language""}","{""/m/07s9rl0"": ""Drama"", ""/m/01z4y"": ""Comedy"", ""/m/03q4nz"": ""World cinema"", ""/m/03mqtr"": ""Political drama""}",Algeria,Africa
